1950;-1.45      
1950;-1.29      
1950;-1.12      
1950;-1.15      
1950;-1.04      
1950;-0.80      
1950;-0.45      
1950;-0.32      
1950;-0.26      
1950;-0.30      
1950;-0.45      
1950;-0.70      
1951;-0.77      
1951;-0.54      
1951;-0.17      
1951; 0.18      
1951; 0.36      
1951; 0.58      
1951; 0.70      
1951; 0.89      
1951; 0.99      
1951; 1.15      
1951; 1.04      
1951; 0.81      
1952; 0.53      
1952; 0.37      
1952; 0.34      
1952; 0.29      
1952; 0.20      
1952; 0.00      
1952;-0.08      
1952; 0.00      
1952; 0.15      
1952; 0.10      
1952; 0.04      
1952; 0.15      
1953; 0.40      
1953; 0.60      
1953; 0.63      
1953; 0.66      
1953; 0.75      
1953; 0.77      
1953; 0.75      
1953; 0.73      
1953; 0.78      
1953; 0.84      
1953; 0.84      
1953; 0.81      
1954; 0.76      
1954; 0.47      
1954;-0.05      
1954;-0.41      
1954;-0.54      
1954;-0.50      
1954;-0.64      
1954;-0.84      
1954;-0.90      
1954;-0.77      
1954;-0.73      
1954;-0.66      
1955;-0.68      
1955;-0.62      
1955;-0.69      
1955;-0.80      
1955;-0.79      
1955;-0.72      
1955;-0.68      
1955;-0.75      
1955;-1.09      
1955;-1.42      
1955;-1.67      
1955;-1.47      
1956;-1.11      
1956;-0.76      
1956;-0.63      
1956;-0.54      
1956;-0.52      
1956;-0.51      
1956;-0.57      
1956;-0.55      
1956;-0.46      
1956;-0.42      
1956;-0.43      
1956;-0.43      
1957;-0.25      
1957; 0.06      
1957; 0.41      
1957; 0.72      
1957; 0.92      
1957; 1.11      
1957; 1.25      
1957; 1.32      
1957; 1.33      
1957; 1.39      
1957; 1.53      
1957; 1.74      
1958; 1.81      
1958; 1.66      
1958; 1.27      
1958; 0.93      
1958; 0.74      
1958; 0.64      
1958; 0.57      
1958; 0.43      
1958; 0.39      
1958; 0.44      
1958; 0.50      
1958; 0.61      
1959; 0.61      
1959; 0.62      
1959; 0.51      
1959; 0.33      
1959; 0.20      
1959;-0.07      
1959;-0.18      
1959;-0.28      
1959;-0.09      
1959;-0.03      
1959; 0.05      
1959;-0.04      
1960;-0.10      
1960;-0.10      
1960;-0.07      
1960; 0.03      
1960; 0.02      
1960; 0.03      
1960; 0.13      
1960; 0.24      
1960; 0.27      
1960; 0.20      
1960; 0.12      
1960; 0.05      
1961; 0.04      
1961; 0.03      
1961; 0.04      
1961; 0.09      
1961; 0.23      
1961; 0.27      
1961; 0.14      
1961;-0.13      
1961;-0.30      
1961;-0.26      
1961;-0.19      
1961;-0.16      
1962;-0.24      
1962;-0.22      
1962;-0.20      
1962;-0.26      
1962;-0.28      
1962;-0.20      
1962;-0.04      
1962;-0.07      
1962;-0.11      
1962;-0.22      
1962;-0.31      
1962;-0.43      
1963;-0.40      
1963;-0.15      
1963; 0.15      
1963; 0.27      
1963; 0.32      
1963; 0.52      
1963; 0.86      
1963; 1.14      
1963; 1.22      
1963; 1.29      
1963; 1.37      
1963; 1.31      
1964; 1.07      
1964; 0.62      
1964; 0.12      
1964;-0.33      
1964;-0.58      
1964;-0.58      
1964;-0.60      
1964;-0.66      
1964;-0.76      
1964;-0.80      
1964;-0.82      
1964;-0.78      
1965;-0.59      
1965;-0.28      
1965;-0.07      
1965; 0.18      
1965; 0.46      
1965; 0.83      
1965; 1.22      
1965; 1.54      
1965; 1.85      
1965; 1.98      
1965; 1.97      
1965; 1.72      
1966; 1.37      
1966; 1.17      
1966; 0.98      
1966; 0.66      
1966; 0.35      
1966; 0.24      
1966; 0.24      
1966; 0.12      
1966;-0.05      
1966;-0.10      
1966;-0.18      
1966;-0.30      
1967;-0.41      
1967;-0.48      
1967;-0.54      
1967;-0.45      
1967;-0.24      
1967;-0.00      
1967; 0.05      
1967;-0.16      
1967;-0.30      
1967;-0.38      
1967;-0.34      
1967;-0.44      
1968;-0.64      
1968;-0.74      
1968;-0.62      
1968;-0.44      
1968;-0.04      
1968; 0.28      
1968; 0.58      
1968; 0.53      
1968; 0.45      
1968; 0.55      
1968; 0.73      
1968; 0.98      
1969; 1.13      
1969; 1.08      
1969; 0.95      
1969; 0.77      
1969; 0.61      
1969; 0.43      
1969; 0.36      
1969; 0.51      
1969; 0.79      
1969; 0.86      
1969; 0.81      
1969; 0.63      
1970; 0.51      
1970; 0.34      
1970; 0.29      
1970; 0.19      
1970; 0.04      
1970;-0.30      
1970;-0.63      
1970;-0.76      
1970;-0.77      
1970;-0.74      
1970;-0.86      
1970;-1.15      
1971;-1.36      
1971;-1.38      
1971;-1.12      
1971;-0.85      
1971;-0.73      
1971;-0.74      
1971;-0.80      
1971;-0.77      
1971;-0.82      
1971;-0.85      
1971;-0.96      
1971;-0.90      
1972;-0.71      
1972;-0.35      
1972; 0.06      
1972; 0.41      
1972; 0.67      
1972; 0.92      
1972; 1.13      
1972; 1.37      
1972; 1.58      
1972; 1.84      
1972; 2.09      
1972; 2.12      
1973; 1.84      
1973; 1.25      
1973; 0.55      
1973;-0.10      
1973;-0.54      
1973;-0.87      
1973;-1.11      
1973;-1.28      
1973;-1.45      
1973;-1.71      
1973;-1.95      
1973;-2.03      
1974;-1.84      
1974;-1.55      
1974;-1.23      
1974;-1.03      
1974;-0.91      
1974;-0.77      
1974;-0.53      
1974;-0.37      
1974;-0.41      
1974;-0.61      
1974;-0.75      
1974;-0.64      
1975;-0.54      
1975;-0.57      
1975;-0.65      
1975;-0.73      
1975;-0.83      
1975;-0.98      
1975;-1.13      
1975;-1.20      
1975;-1.37      
1975;-1.43      
1975;-1.55      
1975;-1.65      
1976;-1.56      
1976;-1.17      
1976;-0.73      
1976;-0.47      
1976;-0.28      
1976;-0.05      
1976; 0.18      
1976; 0.35      
1976; 0.62      
1976; 0.81      
1976; 0.86      
1976; 0.85      
1977; 0.71      
1977; 0.64      
1977; 0.34      
1977; 0.23      
1977; 0.21      
1977; 0.34      
1977; 0.35      
1977; 0.42      
1977; 0.57      
1977; 0.73      
1977; 0.81      
1977; 0.79      
1978; 0.69      
1978; 0.42      
1978; 0.06      
1978;-0.18      
1978;-0.31      
1978;-0.29      
1978;-0.36      
1978;-0.42      
1978;-0.42      
1978;-0.29      
1978;-0.08      
1978; 0.00      
1979; 0.03      
1979; 0.07      
1979; 0.20      
1979; 0.28      
1979; 0.23      
1979; 0.05      
1979; 0.04      
1979; 0.17      
1979; 0.33      
1979; 0.45      
1979; 0.52      
1979; 0.64      
1980; 0.59      
1980; 0.46      
1980; 0.34      
1980; 0.38      
1980; 0.48      
1980; 0.46      
1980; 0.25      
1980; 0.03      
1980;-0.07      
1980; 0.02      
1980; 0.11      
1980;-0.01      
1981;-0.26      
1981;-0.50      
1981;-0.47      
1981;-0.37      
1981;-0.26      
1981;-0.29      
1981;-0.30      
1981;-0.25      
1981;-0.16      
1981;-0.13      
1981;-0.15      
1981;-0.08      
1982;-0.05      
1982; 0.07      
1982; 0.18      
1982; 0.47      
1982; 0.66      
1982; 0.72      
1982; 0.79      
1982; 1.07      
1982; 1.58      
1982; 1.97      
1982; 2.18      
1982; 2.23      
1983; 2.18      
1983; 1.92      
1983; 1.54      
1983; 1.29      
1983; 1.06      
1983; 0.72      
1983; 0.31      
1983;-0.08      
1983;-0.46      
1983;-0.81      
1983;-1.00      
1983;-0.91      
1984;-0.60      
1984;-0.42      
1984;-0.34      
1984;-0.43      
1984;-0.51      
1984;-0.45      
1984;-0.30      
1984;-0.16      
1984;-0.24      
1984;-0.56      
1984;-0.92      
1984;-1.14      
1985;-1.04      
1985;-0.85      
1985;-0.77      
1985;-0.78      
1985;-0.78      
1985;-0.63      
1985;-0.49      
1985;-0.46      
1985;-0.40      
1985;-0.35      
1985;-0.27      
1985;-0.36      
